block_height,block_txs,block_bytes,t_recv_ns,t_unpack_ns,t_validate_ns,t_commit_ns,t_send_ns,recv_to_send_ns
1,0,201,425617482894439,425617483269355,425617483273090,425617483609149,425617483624655,730216
2,0,201,425617988332865,425617988614615,425617988616885,425617988950395,425617988963004,630139
3,1,258,425618507900940,425618508262580,425618508267920,425618508634569,425618508644693,743753
4,1,258,425619016627233,425619016682441,425619016687272,425619017076874,425619017089969,462736
5,1,257,425619523268945,425619523324566,425619523329598,425619523700356,425619523711089,442144
6,1,257,425620029979919,425620030032555,425620030037466,425620030414920,425620030425515,445596
7,1,258,425620538284278,425620538327656,425620538332561,425620538734889,425620538745286,461008
8,1,258,425621052720677,425621052766613,425621052772030,425621053155694,425621053168561,447884
9,1,257,425621608250202,425621608361128,425621608373235,425621609128493,425621609158148,907946
10,1,258,425622060637283,425622060720939,425622060727175,425622061104541,425622061123631,486348
11,1,258,425622567508604,425622567557401,425622567561971,425622567937344,425622567947797,439193
12,1,258,425623074392124,425623074443693,425623074448376,425623074827116,425623074837321,445197
13,1,258,425623582043955,425623582079132,425623582083802,425623582458669,425623582469052,425097
14,1,258,425624089491396,425624089536832,425624089541413,425624089861260,425624089871440,380044
15,1,258,425624596322604,425624596376969,425624596381726,425624596754262,425624596764639,442035
16,1,258,425625104082359,425625104117425,425625104122274,425625104493086,425625104503524,421165
17,1,258,425625611984711,425625612039537,425625612044384,425625612413351,425625612423480,438769
18,1,258,425626119609788,425626119659492,425626119664358,425626120052727,425626120067195,457407
19,1,258,425626626844162,425626626894245,425626626899233,425626627306499,425626627319568,475406
20,1,258,425627134401467,425627134437554,425627134442389,425627134807848,425627134818160,416693
21,1,257,425627641317319,425627641357074,425627641361965,425627641730513,425627641741215,423896
22,1,258,425628148348600,425628148385274,425628148390130,425628148850612,425628148861425,512825
23,1,258,425628655670944,425628655707169,425628655712062,425628656125017,425628656138229,467285
24,1,258,425629163325531,425629163362454,425629163367349,425629163754307,425629163764703,439172
25,1,258,425629671788104,425629671825076,425629671830010,425629672209188,425629672222103,433999
26,1,258,425630179625631,425630179662705,425630179667709,425630180045240,425630180058205,432574
27,1,258,425630687919808,425630687956824,425630687961679,425630688335835,425630688348653,428845
28,1,258,425631199955163,425631200019033,425631200024085,425631200380701,425631200391083,435920
29,1,257,425631763829906,425631763885365,425631763890335,425631764273823,425631764286391,456485
30,1,257,425632203856283,425632203893313,425632203898124,425632204275492,425632204288521,432238
